created_at,entry_id,field1,field2,field3,field4
2018-04-03 10:44:38 UTC,492,29,"62
",42,1
2018-04-03 10:45:14 UTC,493,29,"61
",42,1
2018-04-03 10:45:51 UTC,494,29,"61
",42,1
2018-04-03 10:46:26 UTC,495,29,"61
",42,1
2018-04-03 10:47:01 UTC,496,29,"61
",42,1
2018-04-03 10:47:36 UTC,497,29,"61
",43,1
2018-04-03 10:48:11 UTC,498,29,"61
",42,1
2018-04-03 10:48:45 UTC,499,29,"61
",42,1
2018-04-03 10:49:20 UTC,500,29,"61
",42,1
2018-04-03 10:49:55 UTC,501,29,"61
",42,1
2018-04-03 10:50:30 UTC,502,29,"61
",42,1
2018-04-03 10:51:07 UTC,503,29,"61
",42,1
2018-04-03 10:51:42 UTC,504,29,"61
",42,1
2018-04-03 10:52:17 UTC,505,29,"61
",42,1
2018-04-03 10:52:51 UTC,506,29,"61
",42,1
2018-04-03 10:53:26 UTC,507,29,"61
",42,1
2018-04-03 10:54:01 UTC,508,29,"61
",42,1
2018-04-03 10:54:35 UTC,509,29,"61
",41,1
2018-04-03 10:55:10 UTC,510,29,"61
",42,1
2018-04-03 10:55:45 UTC,511,29,"61
",42,1
2018-04-03 10:56:27 UTC,512,29,"61
",42,1
2018-04-03 10:57:01 UTC,513,29,"61
",42,1
2018-04-03 10:57:42 UTC,514,29,"61
",43,1
2018-04-03 10:58:17 UTC,515,29,"61
",43,1
2018-04-03 10:58:51 UTC,516,29,"61
",43,1
2018-04-03 10:59:26 UTC,517,29,"61
",43,1
2018-04-03 11:00:01 UTC,518,29,"61
",42,1
2018-04-03 11:00:40 UTC,519,29,"61
",43,1
2018-04-03 11:01:15 UTC,520,29,"61
",43,1
2018-04-03 11:01:50 UTC,521,29,"61
",43,1
2018-04-03 11:02:28 UTC,522,29,"61
",43,1
2018-04-03 11:03:08 UTC,523,29,"61
",43,1
2018-04-03 11:03:44 UTC,524,29,"61
",43,1
2018-04-03 11:04:19 UTC,525,29,"61
",43,1
2018-04-03 11:04:54 UTC,526,29,"61
",43,1
2018-04-03 11:05:32 UTC,527,29,"60
",42,1
2018-04-03 11:06:09 UTC,528,29,"60
",43,1
2018-04-03 11:06:46 UTC,529,29,"60
",43,1
2018-04-03 11:07:23 UTC,530,29,"60
",43,1
2018-04-03 11:08:03 UTC,531,29,"60
",42,1
2018-04-03 11:08:37 UTC,532,29,"60
",43,1
2018-04-03 11:09:13 UTC,533,29,"60
",43,1
2018-04-03 11:09:48 UTC,534,29,"60
",43,1
2018-04-03 11:10:23 UTC,535,29,"60
",43,1
2018-04-03 11:10:57 UTC,536,29,"60
",43,1
2018-04-03 11:11:32 UTC,537,29,"60
",43,1
2018-04-03 11:12:10 UTC,538,29,"60
",43,1
2018-04-03 11:12:47 UTC,539,29,"60
",44,1
2018-04-03 11:13:22 UTC,540,29,"60
",43,1
2018-04-03 11:13:58 UTC,541,29,"60
",43,1
2018-04-03 11:14:33 UTC,542,29,"60
",43,1
2018-04-03 11:15:09 UTC,543,29,"60
",43,1
2018-04-03 11:15:43 UTC,544,29,"60
",43,1
2018-04-03 11:16:18 UTC,545,29,"60
",43,1
2018-04-03 11:16:53 UTC,546,29,"60
",43,1
2018-04-03 11:17:27 UTC,547,29,"60
",43,1
2018-04-03 11:18:02 UTC,548,29,"60
",43,1
2018-04-03 11:18:37 UTC,549,29,"60
",42,1
2018-04-03 11:19:12 UTC,550,29,"60
",43,1
2018-04-03 11:19:49 UTC,551,29,"60
",43,1
2018-04-03 11:20:24 UTC,552,29,"60
",43,1
2018-04-03 11:20:59 UTC,553,29,"60
",43,1
2018-04-03 11:21:44 UTC,554,29,"60
",42,1
2018-04-03 11:22:23 UTC,555,29,"60
",42,1
2018-04-03 11:22:57 UTC,556,29,"60
",43,1
2018-04-03 11:23:32 UTC,557,29,"60
",43,1
2018-04-03 11:24:10 UTC,558,29,"60
",43,1
2018-04-03 11:24:47 UTC,559,29,"60
",43,1
2018-04-03 11:25:22 UTC,560,29,"60
",43,1
2018-04-03 11:25:57 UTC,561,29,"60
",43,1
2018-04-03 11:26:32 UTC,562,29,"60
",43,1
2018-04-03 11:27:15 UTC,563,29,"60
",43,1
2018-04-03 11:27:50 UTC,564,29,"60
",43,1
2018-04-03 11:28:25 UTC,565,29,"60
",43,1
2018-04-03 11:29:03 UTC,566,29,"59
",43,1
2018-04-03 11:29:38 UTC,567,29,"60
",43,1
2018-04-03 11:30:13 UTC,568,29,"59
",43,1
2018-04-03 11:30:47 UTC,569,29,"59
",43,1
2018-04-03 11:31:22 UTC,570,29,"59
",43,1
2018-04-03 11:32:07 UTC,571,29,"59
",42,1
2018-04-03 11:32:42 UTC,572,29,"59
",44,1
2018-04-03 11:33:17 UTC,573,29,"59
",44,1
2018-04-03 11:33:52 UTC,574,29,"59
",43,1
2018-04-03 11:34:26 UTC,575,29,"59
",43,1
2018-04-03 11:35:04 UTC,576,29,"59
",44,1
2018-04-03 11:35:39 UTC,577,29,"59
",44,1
2018-04-03 11:36:16 UTC,578,29,"59
",43,1
2018-04-03 11:36:54 UTC,579,29,"59
",44,1
2018-04-03 11:37:29 UTC,580,29,"59
",43,1
2018-04-03 11:38:04 UTC,581,29,"59
",43,1
2018-04-03 11:38:41 UTC,582,29,"59
",43,1
2018-04-03 11:39:17 UTC,583,29,"59
",42,1
2018-04-03 11:39:52 UTC,584,29,"59
",43,1
2018-04-03 11:40:28 UTC,585,29,"59
",43,1
2018-04-03 11:41:03 UTC,586,29,"59
",43,1
2018-04-03 11:41:40 UTC,587,29,"59
",42,1
2018-04-03 11:42:15 UTC,588,29,"59
",42,1
2018-04-03 11:42:52 UTC,589,29,"59
",42,1
2018-04-03 11:43:29 UTC,590,29,"59
",42,1
2018-04-03 11:44:04 UTC,591,29,"59
",42,1
2018-04-03 11:44:39 UTC,592,29,"59
",41,1
2018-04-03 11:45:16 UTC,593,29,"59
",41,1
2018-04-03 11:45:59 UTC,594,29,"59
",41,1
2018-04-03 11:46:35 UTC,595,29,"58
",41,1
2018-04-03 11:47:12 UTC,596,29,"58
",41,1
2018-04-03 11:47:47 UTC,597,29,"58
",41,1
2018-04-03 11:48:23 UTC,598,29,"58
",41,1
2018-04-03 11:49:00 UTC,599,29,"58
",41,1
2018-04-03 11:49:37 UTC,600,29,"58
",40,1
2018-04-03 11:50:13 UTC,601,29,"58
",41,1
2018-04-03 11:50:48 UTC,602,29,"58
",40,1
2018-04-03 11:51:23 UTC,603,29,"58
",40,1
2018-04-03 11:51:57 UTC,604,29,"58
",40,1
2018-04-03 11:52:38 UTC,605,28,"58
",41,1
2018-04-03 11:53:12 UTC,606,28,"58
",41,1
2018-04-03 11:53:47 UTC,607,28,"58
",40,1
2018-04-03 11:54:24 UTC,608,28,"58
",40,1
2018-04-03 11:54:59 UTC,609,28,"58
",40,1
2018-04-03 11:55:36 UTC,610,28,"58
",40,1
2018-04-03 11:56:12 UTC,611,28,"58
",40,1
2018-04-03 11:56:47 UTC,612,28,"58
",40,1
2018-04-03 11:57:26 UTC,613,28,"58
",40,1
2018-04-03 11:58:03 UTC,614,28,"58
",39,1
2018-04-03 11:58:41 UTC,615,28,"58
",40,1
2018-04-03 11:59:18 UTC,616,28,"58
",40,1
2018-04-03 11:59:53 UTC,617,28,"58
",40,1
2018-04-03 12:00:27 UTC,618,28,"58
",40,1
2018-04-03 12:01:03 UTC,619,28,"58
",40,1
2018-04-03 12:01:38 UTC,620,28,"58
",41,1
2018-04-03 12:02:17 UTC,621,28,"57
",41,1
2018-04-03 12:02:52 UTC,622,28,"58
",40,1
2018-04-03 12:02:52 UTC,623,28,"59
",41,-1
2018-04-03 12:02:52 UTC,624,28,"60
",41,-1
2018-04-03 12:02:52 UTC,625,28,"61
",41,-1
2018-04-03 12:02:52 UTC,626,28,"62
",41,-1
2018-04-03 12:02:52 UTC,627,28,"63
",41,-1
2018-04-03 12:02:52 UTC,628,28,"64
",41,-1
2018-04-03 12:02:52 UTC,629,28,"65
",41,-1
2018-04-03 12:02:52 UTC,630,28,"66
",41,-1
2018-04-03 12:02:52 UTC,631,28,127,41,-1
2018-04-03 12:02:52 UTC,632,28,128,41,-1
2018-04-03 12:02:52 UTC,633,28,129,41,-1
2018-04-03 12:02:52 UTC,634,28,130,41,-1
2018-04-03 12:02:52 UTC,635,28,131,41,-1
2018-04-03 12:02:52 UTC,636,28,131,41,-1
2018-04-03 12:02:52 UTC,637,28,131,41,-1
2018-04-03 12:02:52 UTC,638,28,131,41,-1
2018-04-03 12:02:52 UTC,639,28,131,41,-1
2018-04-03 12:02:52 UTC,640,28,131,41,-1
2018-04-03 12:02:52 UTC,641,28,131,41,-1
2018-04-03 12:02:52 UTC,642,28,131,41,-1
2018-04-03 12:02:52 UTC,643,28,131,41,-1
2018-04-03 12:02:52 UTC,644,28,131,41,-1
2018-04-03 12:02:52 UTC,645,28,131,41,-1
2018-04-03 12:02:52 UTC,646,28,131,41,-1
2018-04-03 12:02:52 UTC,647,28,131,41,-1
2018-04-03 12:02:52 UTC,648,28,131,41,-1
2018-04-03 12:02:52 UTC,649,28,131,41,-1
2018-04-03 12:02:52 UTC,650,28,131,41,-1
2018-04-03 12:02:52 UTC,651,28,131,41,-1
2018-04-03 12:02:52 UTC,652,28,131,41,-1
2018-04-03 12:02:52 UTC,653,28,131,41,-1
2018-04-03 12:02:52 UTC,654,28,131,41,-1
2018-04-03 12:02:52 UTC,655,28,131,41,-1
